ERROR 122 (HY000) at line 1: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 2: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 3: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 4: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 5: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 6: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 7: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 8: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 9: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 10: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 11: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 12: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 13: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 14: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 15: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 16: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 17: The system is not yet ready to accept queries
cidx	CDECIMAL1
11	0
6	5
7	6
8	7
9	8
10	9
1	-9
2	-8
3	-7
4	-6
5	-5
cidx	CDECIMAL4
11	0
6	995
7	996
8	997
9	998
10	999
1	-999
2	-998
3	-997
4	-996
5	-995
cidx	CDECIMAL4_2
11	0.00
6	9.95
7	9.96
8	9.97
9	9.98
10	9.99
1	-9.99
2	-9.98
3	-9.97
4	-9.96
5	-9.95
cidx	CDECIMAL5
11	0
6	995
7	996
8	997
9	998
10	999
1	-999
2	-998
3	-997
4	-996
5	-995
cidx	CDECIMAL9
11	0
6	999995
7	999996
8	999997
9	999998
10	999999
1	-999999
2	-999998
3	-999997
4	-999996
5	-999995
cidx	CDECIMAL9_2
11	0.00
6	9999.95
7	9999.96
8	9999.97
9	9999.98
10	9999.99
1	-9999.99
2	-9999.98
3	-9999.97
4	-9999.96
5	-9999.95
cidx	CDECIMAL10
11	0
6	9999995
7	9999996
8	9999997
9	9999998
10	9999999
1	-9999999
2	-9999998
3	-9999997
4	-9999996
5	-9999995
cidx	CDECIMAL18
11	0
6	9999999999995
7	9999999999996
8	9999999999997
9	9999999999998
10	9999999999999
1	-9999999999999
2	-9999999999998
3	-9999999999997
4	-9999999999996
5	-9999999999995
cidx	CDECIMAL18_2
11	0.00
6	99999999999.95
7	99999999999.96
8	99999999999.97
9	99999999999.98
10	99999999999.99
1	-99999999999.99
2	-99999999999.98
3	-99999999999.97
4	-99999999999.96
5	-99999999999.95
cidx	CINTEGER
11	0
6	7483643
7	7483644
8	7483645
9	7483646
10	7483647
1	-7483646
2	-7483645
3	-7483644
4	-7483643
5	-7483642
cidx	CSMALLINT
11	0
6	763
7	764
8	765
9	766
10	767
1	-766
2	-765
3	-764
4	-763
5	-762
cidx	CTINYINT
11	0
6	23
7	24
8	25
9	26
10	27
1	-26
2	-25
3	-24
4	-23
5	-22
