ERROR 122 (HY000) at line 1: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 2: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 3: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 4: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 5: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 6: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 7: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 8: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 9: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 10: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 11: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 12: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 13: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 14: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 15: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 16: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 17: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 18: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 19: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 20: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 21: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 22: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 23: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 24: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 25: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 26: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 27: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 28: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 29: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 30: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 31: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 32: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 33: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 34: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 35: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 36: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 37: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 38: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 39: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 40: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 41: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 42: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 43: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 44: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 45: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 46: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 47: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 48: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 49: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 50: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 51: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 52: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 53: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 54: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 55: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 56: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 57: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 58: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 59: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 60: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 61: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 62: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 63: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 64: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 65: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 66: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 67: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 68: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 69: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 70: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 71: The system is not yet ready to accept queries
ERROR 122 (HY000) at line 72: The system is not yet ready to accept queries
cidx	CVCHAR3	RIGHT(CVCHAR3,2)
1	aaa	aa
2	c	c
3	cc	cc
4	ccc	cc
5	ccc	cc
6	xxx	xx
7	xxx	xx
8	xxx	xx
9	xxx	xx
10	zzz	zz
11	NULL	NULL
cidx	CVCHAR3	RIGHT(CVCHAR3,5)
1	aaa	aaa
2	c	c
3	cc	cc
4	ccc	ccc
5	ccc	ccc
6	xxx	xxx
7	xxx	xxx
8	xxx	xxx
9	xxx	xxx
10	zzz	zzz
11	NULL	NULL
cidx	CVCHAR3	RIGHT(CVCHAR3,7)
1	aaa	aaa
2	c	c
3	cc	cc
4	ccc	ccc
5	ccc	ccc
6	xxx	xxx
7	xxx	xxx
8	xxx	xxx
9	xxx	xxx
10	zzz	zzz
11	NULL	NULL
cidx	CVCHAR3	RIGHT(CVCHAR3,8)
1	aaa	aaa
2	c	c
3	cc	cc
4	ccc	ccc
5	ccc	ccc
6	xxx	xxx
7	xxx	xxx
8	xxx	xxx
9	xxx	xxx
10	zzz	zzz
11	NULL	NULL
cidx	CVCHAR3	RIGHT(CVCHAR3,9)
1	aaa	aaa
2	c	c
3	cc	cc
4	ccc	ccc
5	ccc	ccc
6	xxx	xxx
7	xxx	xxx
8	xxx	xxx
9	xxx	xxx
10	zzz	zzz
11	NULL	NULL
cidx	CVCHAR3	RIGHT(CVCHAR3,25)
1	aaa	aaa
2	c	c
3	cc	cc
4	ccc	ccc
5	ccc	ccc
6	xxx	xxx
7	xxx	xxx
8	xxx	xxx
9	xxx	xxx
10	zzz	zzz
11	NULL	NULL
cidx	CVCHAR4	RIGHT(CVCHAR4,2)
1	aaaa	aa
2	d	d
3	dd	dd
4	ddd	dd
5	dddd	dd
6	wwww	ww
7	wwww	ww
8	wwww	ww
9	wwww	ww
10	zzzz	zz
11	NULL	NULL
cidx	CVCHAR4	RIGHT(CVCHAR4,5)
1	aaaa	aaaa
2	d	d
3	dd	dd
4	ddd	ddd
5	dddd	dddd
6	wwww	wwww
7	wwww	wwww
8	wwww	wwww
9	wwww	wwww
10	zzzz	zzzz
11	NULL	NULL
cidx	CVCHAR4	RIGHT(CVCHAR4,7)
1	aaaa	aaaa
2	d	d
3	dd	dd
4	ddd	ddd
5	dddd	dddd
6	wwww	wwww
7	wwww	wwww
8	wwww	wwww
9	wwww	wwww
10	zzzz	zzzz
11	NULL	NULL
cidx	CVCHAR4	RIGHT(CVCHAR4,8)
1	aaaa	aaaa
2	d	d
3	dd	dd
4	ddd	ddd
5	dddd	dddd
6	wwww	wwww
7	wwww	wwww
8	wwww	wwww
9	wwww	wwww
10	zzzz	zzzz
11	NULL	NULL
cidx	CVCHAR4	RIGHT(CVCHAR4,9)
1	aaaa	aaaa
2	d	d
3	dd	dd
4	ddd	ddd
5	dddd	dddd
6	wwww	wwww
7	wwww	wwww
8	wwww	wwww
9	wwww	wwww
10	zzzz	zzzz
11	NULL	NULL
cidx	CVCHAR4	RIGHT(CVCHAR4,25)
1	aaaa	aaaa
2	d	d
3	dd	dd
4	ddd	ddd
5	dddd	dddd
6	wwww	wwww
7	wwww	wwww
8	wwww	wwww
9	wwww	wwww
10	zzzz	zzzz
11	NULL	NULL
cidx	CVCHAR5	RIGHT(CVCHAR5,2)
1	aaaaa	aa
2	e	e
3	ee	ee
4	eee	ee
5	eeee	ee
6	vvvvv	vv
7	vvvvv	vv
8	vvvvv	vv
9	vvvvv	vv
10	zzzzz	zz
11	NULL	NULL
cidx	CVCHAR5	RIGHT(CVCHAR5,5)
1	aaaaa	aaaaa
2	e	e
3	ee	ee
4	eee	eee
5	eeee	eeee
6	vvvvv	vvvvv
7	vvvvv	vvvvv
8	vvvvv	vvvvv
9	vvvvv	vvvvv
10	zzzzz	zzzzz
11	NULL	NULL
cidx	CVCHAR5	RIGHT(CVCHAR5,7)
1	aaaaa	aaaaa
2	e	e
3	ee	ee
4	eee	eee
5	eeee	eeee
6	vvvvv	vvvvv
7	vvvvv	vvvvv
8	vvvvv	vvvvv
9	vvvvv	vvvvv
10	zzzzz	zzzzz
11	NULL	NULL
cidx	CVCHAR5	RIGHT(CVCHAR5,8)
1	aaaaa	aaaaa
2	e	e
3	ee	ee
4	eee	eee
5	eeee	eeee
6	vvvvv	vvvvv
7	vvvvv	vvvvv
8	vvvvv	vvvvv
9	vvvvv	vvvvv
10	zzzzz	zzzzz
11	NULL	NULL
cidx	CVCHAR5	RIGHT(CVCHAR5,9)
1	aaaaa	aaaaa
2	e	e
3	ee	ee
4	eee	eee
5	eeee	eeee
