cidx	CONVERT(132.499,SIGNED)
1	132
2	132
3	132
4	132
5	132
6	132
7	132
8	132
9	132
10	132
11	132
cidx	CONVERT(132.500,SIGNED)
1	133
2	133
3	133
4	133
5	133
6	133
7	133
8	133
9	133
10	133
11	133
cidx	CONVERT(132.499,DECIMAL(9))
1	132
2	132
3	132
4	132
5	132
6	132
7	132
8	132
9	132
10	132
11	132
cidx	CONVERT(132.500,DECIMAL(9,2))
1	132.50
2	132.50
3	132.50
4	132.50
5	132.50
6	132.50
7	132.50
8	132.50
9	132.50
10	132.50
11	132.50
cidx	CONVERT(132.499,DECIMAL(9,2))
1	132.50
2	132.50
3	132.50
4	132.50
5	132.50
6	132.50
7	132.50
8	132.50
9	132.50
10	132.50
11	132.50
cidx	CONVERT(132.500,DECIMAL(9,2))
1	132.50
2	132.50
3	132.50
4	132.50
5	132.50
6	132.50
7	132.50
8	132.50
9	132.50
10	132.50
11	132.50
